
FullName                                                                                                                                                                                               Length LastWriteTime     
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-41dd5d7539032424a4c766a593c6c5af-gray-compose.json                                          10231 2026/6/11 9:07:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-41dd5d7539032424a4c766a593c6c5af-lightBlue-compose.json                                     10236 2026/6/11 9:07:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-41dd5d7539032424a4c766a593c6c5af-prepare.json                                                2783 2026/6/11 9:07:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-41dd5d7539032424a4c766a593c6c5af-red-compose.json                                           10208 2026/6/11 9:07:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-41dd5d7539032424a4c766a593c6c5af-white-compose.json                                         10234 2026/6/11 9:07:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-74e6cf5f6cc049042fe20a4b27a97f2f-blue-compose.json                                          10185 2026/6/11 9:07:25 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-74e6cf5f6cc049042fe20a4b27a97f2f-gray-compose.json                                          10200 2026/6/11 9:07:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-74e6cf5f6cc049042fe20a4b27a97f2f-lightBlue-compose.json                                     10203 2026/6/11 9:07:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-74e6cf5f6cc049042fe20a4b27a97f2f-prepare.json                                                2783 2026/6/11 9:07:25 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-74e6cf5f6cc049042fe20a4b27a97f2f-red-compose.json                                           10177 2026/6/11 9:07:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-74e6cf5f6cc049042fe20a4b27a97f2f-white-compose.json                                         10203 2026/6/11 9:07:25 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-7d45c5e9e3efe79d374c0c21041d97d7-blue-compose.json                                          10215 2026/6/11 9:07:31 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-7d45c5e9e3efe79d374c0c21041d97d7-gray-compose.json                                          10228 2026/6/11 9:07:32 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-7d45c5e9e3efe79d374c0c21041d97d7-lightBlue-compose.json                                     10235 2026/6/11 9:07:32 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-7d45c5e9e3efe79d374c0c21041d97d7-prepare.json                                                2783 2026/6/11 9:07:31 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-7d45c5e9e3efe79d374c0c21041d97d7-red-compose.json                                           10207 2026/6/11 9:07:32 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-7d45c5e9e3efe79d374c0c21041d97d7-white-compose.json                                         10213 2026/6/11 9:07:32 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-a9f4e0111e88e54f70b662658d2a70ed-blue-compose.json                                          10212 2026/6/11 9:07:34 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-a9f4e0111e88e54f70b662658d2a70ed-gray-compose.json                                          10224 2026/6/11 9:07:35 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-a9f4e0111e88e54f70b662658d2a70ed-lightBlue-compose.json                                     10232 2026/6/11 9:07:35 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-a9f4e0111e88e54f70b662658d2a70ed-prepare.json                                                2782 2026/6/11 9:07:34 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-a9f4e0111e88e54f70b662658d2a70ed-red-compose.json                                           10204 2026/6/11 9:07:35 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-a9f4e0111e88e54f70b662658d2a70ed-white-compose.json                                         10230 2026/6/11 9:07:34 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-health.json                                                                                  1951 2026/6/11 9:07:20 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-sample-results.json                                                                        345135 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-大一-blue-compose.json                                                                        10164 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-大一-gray-compose.json                                                                        10179 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-大一-lightBlue-compose.json                                                                   10184 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-大一-prepare.json                                                                              2756 2026/6/11 9:07:36 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-大一-red-compose.json                                                                         10156 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\local-大一-white-compose.json                                                                       10182 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\debug-json\visual-compare-summary.json                                                                        6696 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\cloud-deploy-channel-report.json                                                                         931 2026/6/11 9:15:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\cloud-deployment-history-check.json                                                                      717 2026/6/11 9:24:41 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\cloud-health-report.md                                                                                   576 2026/6/11 9:07:22 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\cloud-manual-deploy-steps.md                                                                            1604 2026/6/11 9:25:45 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\cloud-sync-report.md                                                                                    2120 2026/6/11 9:24:41 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\final-integrity-check.json                                                                              3919 2026/6/11 9:26:42 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\final-summary.json                                                                                      3274 2026/6/11 9:26:42 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\fixed-files.md                                                                                           220 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\frontend-api-route-check.md                                                                              811 2026/6/11 9:07:20 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\full-business-flow-regression.md                                                                         345 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\id-photo-current-fix-release.zip                                                                       46952 2026/6/11 9:14:39 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\local-health-report.md                                                                                  2128 2026/6/11 9:07:20 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\local-vs-cloud-debug-report.md                                                                        614993 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\release-package-manifest.json                                                                           2823 2026/6/11 9:14:39 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\sample-validation-report.md                                                                           614913 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\final\visual-quality-report.md                                                                                6934 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\41dd5d7539032424a4c766a593c6c5af-blue.jpg                                                      29154 2026/6/11 9:07:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\41dd5d7539032424a4c766a593c6c5af-gray.jpg                                                      27433 2026/6/11 9:07:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\41dd5d7539032424a4c766a593c6c5af-lightBlue.jpg                                                 29103 2026/6/11 9:07:29 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\41dd5d7539032424a4c766a593c6c5af-red.jpg                                                       28817 2026/6/11 9:07:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\41dd5d7539032424a4c766a593c6c5af-white.jpg                                                     28309 2026/6/11 9:07:28 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\74e6cf5f6cc049042fe20a4b27a97f2f-blue.jpg                                                      46928 2026/6/11 9:07:25 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\74e6cf5f6cc049042fe20a4b27a97f2f-gray.jpg                                                      44907 2026/6/11 9:07:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\74e6cf5f6cc049042fe20a4b27a97f2f-lightBlue.jpg                                                 46591 2026/6/11 9:07:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\74e6cf5f6cc049042fe20a4b27a97f2f-red.jpg                                                       46534 2026/6/11 9:07:26 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\74e6cf5f6cc049042fe20a4b27a97f2f-white.jpg                                                     45626 2026/6/11 9:07:25 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\7d45c5e9e3efe79d374c0c21041d97d7-blue.jpg                                                      29673 2026/6/11 9:07:31 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\7d45c5e9e3efe79d374c0c21041d97d7-gray.jpg                                                      27888 2026/6/11 9:07:32 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\7d45c5e9e3efe79d374c0c21041d97d7-lightBlue.jpg                                                 30331 2026/6/11 9:07:32 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\7d45c5e9e3efe79d374c0c21041d97d7-red.jpg                                                       29367 2026/6/11 9:07:32 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\7d45c5e9e3efe79d374c0c21041d97d7-white.jpg                                                     29180 2026/6/11 9:07:32 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\a9f4e0111e88e54f70b662658d2a70ed-blue.jpg                                                      26392 2026/6/11 9:07:34 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\a9f4e0111e88e54f70b662658d2a70ed-gray.jpg                                                      24440 2026/6/11 9:07:35 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\a9f4e0111e88e54f70b662658d2a70ed-lightBlue.jpg                                                 26531 2026/6/11 9:07:35 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\a9f4e0111e88e54f70b662658d2a70ed-red.jpg                                                       25953 2026/6/11 9:07:35 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\a9f4e0111e88e54f70b662658d2a70ed-white.jpg                                                     25613 2026/6/11 9:07:34 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\大一-blue.jpg                                                                                    27671 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\大一-gray.jpg                                                                                    27642 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\大一-lightBlue.jpg                                                                               28436 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\大一-red.jpg                                                                                     28786 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\local-results\大一-white.jpg                                                                                   29210 2026/6/11 9:07:37 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\samples\41dd5d7539032424a4c766a593c6c5af.jpg                                                                 82346 2026/6/10 21:07:57
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\samples\74e6cf5f6cc049042fe20a4b27a97f2f.jpg                                                                244182 2026/6/10 21:07:55
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\samples\7d45c5e9e3efe79d374c0c21041d97d7.jpg                                                                102506 2026/6/10 21:08:01
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\samples\a9f4e0111e88e54f70b662658d2a70ed.jpg                                                                 56860 2026/6/10 21:08:02
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\samples\大一.jpg                                                                                               37822 2026/6/7 23:15:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\visual-compare\41dd5d7539032424a4c766a593c6c5af-local-cloud-compare.jpg                                      48511 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\visual-compare\74e6cf5f6cc049042fe20a4b27a97f2f-local-cloud-compare.jpg                                      98087 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\visual-compare\7d45c5e9e3efe79d374c0c21041d97d7-local-cloud-compare.jpg                                      80083 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\visual-compare\a9f4e0111e88e54f70b662658d2a70ed-local-cloud-compare.jpg                                      81092 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-current-fix\visual-compare\大一-local-cloud-compare.jpg                                                                    54345 2026/6/11 9:09:18 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample-manifest.json                                                                             2287 2026/6/11 17:05:25
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_blue_compose.json                                                                     17524 2026/6/11 17:05:29
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_blue_edge_metrics.json                                                                 4766 2026/6/11 17:05:29
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_gray_compose.json                                                                     17689 2026/6/11 17:05:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_gray_edge_metrics.json                                                                 4849 2026/6/11 17:05:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_lightBlue_compose.json                                                                17533 2026/6/11 17:05:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_lightBlue_edge_metrics.json                                                            4769 2026/6/11 17:05:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_prepare.json                                                                           2781 2026/6/11 17:05:29
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_red_compose.json                                                                      17521 2026/6/11 17:05:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_red_edge_metrics.json                                                                  4765 2026/6/11 17:05:30
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_white_compose.json                                                                    17500 2026/6/11 17:05:29
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_01_white_edge_metrics.json                                                                4758 2026/6/11 17:05:29
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_blue_compose.json                                                                     17546 2026/6/11 17:05:31
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_blue_edge_metrics.json                                                                 4772 2026/6/11 17:05:31
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_gray_compose.json                                                                     17684 2026/6/11 17:05:32
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_gray_edge_metrics.json                                                                 4841 2026/6/11 17:05:32
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_lightBlue_compose.json                                                                17560 2026/6/11 17:05:32
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_lightBlue_edge_metrics.json                                                            4777 2026/6/11 17:05:32
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_prepare.json                                                                           2781 2026/6/11 17:05:31
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_red_compose.json                                                                      17545 2026/6/11 17:05:31
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_red_edge_metrics.json                                                                  4772 2026/6/11 17:05:31
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_white_compose.json                                                                    17536 2026/6/11 17:05:31
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_02_white_edge_metrics.json                                                                4769 2026/6/11 17:05:31
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_blue_compose.json                                                                     17565 2026/6/11 17:05:33
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_blue_edge_metrics.json                                                                 4779 2026/6/11 17:05:33
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_gray_compose.json                                                                     17691 2026/6/11 17:05:34
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_gray_edge_metrics.json                                                                 4843 2026/6/11 17:05:34
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_lightBlue_compose.json                                                                17559 2026/6/11 17:05:34
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_lightBlue_edge_metrics.json                                                            4777 2026/6/11 17:05:34
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_prepare.json                                                                           2781 2026/6/11 17:05:33
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_red_compose.json                                                                      17562 2026/6/11 17:05:33
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_red_edge_metrics.json                                                                  4778 2026/6/11 17:05:33
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_white_compose.json                                                                    17541 2026/6/11 17:05:33
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_03_white_edge_metrics.json                                                                4771 2026/6/11 17:05:33
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_blue_compose.json                                                                     17558 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_blue_edge_metrics.json                                                                 4777 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_gray_compose.json                                                                     17726 2026/6/11 17:05:36
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_gray_edge_metrics.json                                                                 4861 2026/6/11 17:05:36
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_lightBlue_compose.json                                                                17561 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_lightBlue_edge_metrics.json                                                            4778 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_prepare.json                                                                           2780 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_red_compose.json                                                                      17555 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_red_edge_metrics.json                                                                  4776 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_white_compose.json                                                                    17540 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_04_white_edge_metrics.json                                                                4771 2026/6/11 17:05:35
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_blue_compose.json                                                                     17549 2026/6/11 17:05:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_blue_edge_metrics.json                                                                 4774 2026/6/11 17:05:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_gray_compose.json                                                                     17662 2026/6/11 17:05:38
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_gray_edge_metrics.json                                                                 4831 2026/6/11 17:05:38
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_lightBlue_compose.json                                                                17558 2026/6/11 17:05:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_lightBlue_edge_metrics.json                                                            4777 2026/6/11 17:05:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_prepare.json                                                                           2782 2026/6/11 17:05:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_red_compose.json                                                                      17546 2026/6/11 17:05:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_red_edge_metrics.json                                                                  4773 2026/6/11 17:05:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_white_compose.json                                                                    17540 2026/6/11 17:05:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_05_white_edge_metrics.json                                                                4771 2026/6/11 17:05:37
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_blue_compose.json                                                                     17542 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_blue_edge_metrics.json                                                                 4771 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_gray_compose.json                                                                     17670 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_gray_edge_metrics.json                                                                 4836 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_lightBlue_compose.json                                                                17545 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_lightBlue_edge_metrics.json                                                            4772 2026/6/11 17:05:39
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-edge-halo-fix\debug-json\sample_06_prepare.json                                                                           2783 2026/6/11 17:05:39
